[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:07:55.081Z] [                    ] [   ] + '[' '{config,pkgs,lib,...}: { "tenant" = "paradedb"; "registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository"; "internal_registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build"; "s3_location" = "com-antithesis-artifacts-us-east-1/tenant/paradedb/island/"; "imports" = ([ (<stardir/environment/customer_build/products/fault_injector/v1>) ]); "faults" = ({ }); "configurationName" = (lib.mkForce "webhook/paradedb"); "config_image" = ({ "from" = ({ "tag" = "8692db3854849f2e59d70db95221f8dec4a3eb33"; "registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository"; "name" = "paradedb-config"; }); "as" = ({ }); "orchestrator_path" = "manifests"; "inference_enabled" = true; "internal" = ({ }); "thread_pause_faults" = ({ }); }); "guest" = ({ "nixos" = ({}); "hostname" = "paradedb"; "kubernetes" = true; }); "containers" = ({ "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb:18-8692db3854849f2e59d70db95221f8dec4a3eb33" = ({ "from" = ({ "tag" = "18-8692db3854849f2e59d70db95221f8dec4a3eb33"; "registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository"; "name" = "paradedb"; }); "as" = ({ "tag" = "18-8692db3854849f2e59d70db95221f8dec4a3eb33"; "name" = "paradedb"; }); "internal" = ({ }); "thread_pause_faults" = ({ }); }); }); "buildGuest" = true; }' '!=' '' ']'
[2026-03-20T21:07:55.081Z] [                    ] [   ] + echo '{config,pkgs,lib,...}: { "tenant" = "paradedb"; "registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository"; "internal_registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build"; "s3_location" = "com-antithesis-artifacts-us-east-1/tenant/paradedb/island/"; "imports" = ([ (<stardir/environment/customer_build/products/fault_injector/v1>) ]); "faults" = ({ }); "configurationName" = (lib.mkForce "webhook/paradedb"); "config_image" = ({ "from" = ({ "tag" = "8692db3854849f2e59d70db95221f8dec4a3eb33"; "registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository"; "name" = "paradedb-config"; }); "as" = ({ }); "orchestrator_path" = "manifests"; "inference_enabled" = true; "internal" = ({ }); "thread_pause_faults" = ({ }); }); "guest" = ({ "nixos" = ({}); "hostname" = "paradedb"; "kubernetes" = true; }); "containers" = ({ "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb:18-8692db3854849f2e59d70db95221f8dec4a3eb33" = ({ "from" = ({ "tag" = "18-8692db3854849f2e59d70db95221f8dec4a3eb33"; "registry" = "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository"; "name" = "paradedb"; }); "as" = ({ "tag" = "18-8692db3854849f2e59d70db95221f8dec4a3eb33"; "name" = "paradedb"; }); "internal" = ({ }); "thread_pause_faults" = ({ }); }); }); "buildGuest" = true; }'
[2026-03-20T21:07:55.081Z] [                    ] [   ] + set -e
[2026-03-20T21:07:55.081Z] [                    ] [   ] + source /nix/store/pkafxy7rnhjp2rld9fvjl690q2c5r0ar-nixpkgs_tar_env
[2026-03-20T21:07:55.081Z] [                    ] [   ] ++ export CLOSURE_PKGS_6230e40a4fb132d7621ded456980e2a1a7e4fc1d329e07aad5e8f5ba9f68a04a=/nix/store/ss9xy7v1g2y2g9ss50jga239iwm8rbhz-rust_overlay
[2026-03-20T21:07:55.081Z] [                    ] [   ] ++ CLOSURE_PKGS_6230e40a4fb132d7621ded456980e2a1a7e4fc1d329e07aad5e8f5ba9f68a04a=/nix/store/ss9xy7v1g2y2g9ss50jga239iwm8rbhz-rust_overlay
[2026-03-20T21:07:55.081Z] [                    ] [   ] ++ export CLOSURE_PKGS_b965f12730c192022e0f7d841b9239476c3b11fab84e69d79bbf877e53ec79e9=/nix/store/x671gxlbddi5d5x1k6zz7gdnshhfk8jw-nixos-25.05-release
[2026-03-20T21:07:55.081Z] [                    ] [   ] ++ CLOSURE_PKGS_b965f12730c192022e0f7d841b9239476c3b11fab84e69d79bbf877e53ec79e9=/nix/store/x671gxlbddi5d5x1k6zz7gdnshhfk8jw-nixos-25.05-release
[2026-03-20T21:07:55.081Z] [                    ] [   ] + COMMAND_SET_BUILD='/nix/store/wzd8gkvpawg6bgby10qw93np0n5fw7lf-bubblewrap-0.11.0/bin/bwrap --dev-bind / / --proc /proc --bind /nix/store/sqpblrzn628hx7ni7d4lklrbvmmapb5j-source /tmp/antithesis_environment_build/paradedb/star --bind /nix/store/byrqhdgcq4z0fj09b3gn9kzxvdmi0pxw-customer /tmp/antithesis_environment_build/paradedb/customer --bind /nix/store/d1dcy1wg2vfhlz67w1313w0nlr95miy4-prebuilt_packages /tmp/antithesis_environment_build/paradedb/packages -- /nix/store/x92x70hdpnpdblgnvpyar7nbvp8h74nb-nix-2.28.5/bin/nix-build --show-trace --no-out-link'
[2026-03-20T21:07:55.081Z] [                    ] [   ] + /nix/store/i8c05jin54j1p73w4awsalpxg3fx0rr4-customer environment.build.phases.prepare_config_image
[2026-03-20T21:07:56.977Z] [                    ] [   ] evaluation warning: The type `types.string` is deprecated. See https://github.com/NixOS/nixpkgs/pull/66346 for better alternative types.
[2026-03-20T21:07:57.480Z] [                    ] [   ] these 24 derivations will be built:
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/1j65n65njdh2zrqywi3l081gjqbavcfd-policy.json.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/82fmzsf6gmmwjld4m8pkzqxbc15nh7v6-storage.conf.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/iblgfswyqnnx7jn6pimfryb88nn4yzk8-containers.conf.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/kb9sb0cp0p57acnd3bnrpyjr5h1y6g3k-registries.conf.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/9pf2pihf9cqc67pqgsi37f390a4shycn-container-config.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/21xwkvzvbbwnnk7j251cb0wy77604yq0-buildah-wrapper-1.40.0-wrapped.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/2i04qk181g03ada902r9hz85v8n8v8x2-skopeo-1.18.0-wrapped.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/v7pnwx9mw21nhv5585hs5zb3qxwmycx2-catalog_java.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/3fa2wm25wlfzniys2www3q9600h5c0a2-base_build_script.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/3nmm8caim5fg07aga7gc1vm9i0bm0c6f-catalog_js.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/42aakp4pqnnqnn9c49y0n2l38v97ygwk-base_build_script.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/wy76p4a3f8sm05w5kqz0s5by33dgykmz-catalog_dotnet.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/dny8qp4dqr4gs8wbkzy6n0njl0vnz78i-base_build_script.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/i2jp1xv92amyyz12sdzmp078ivzd41q8-config_image_build_step_extract_image_fragments.sh.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/wj5fwwf6kmc1m7n3vjc7vr1afi7xnv30-catalog_python.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/jc9w7imiq8p6cb2nlki5wizq1wvxyglw-base_build_script.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/7zvqy8n937gpnv76k6isnm49w0pgn14q-podman-5.4.1-wrapped.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/kc5fdn71nz6r8gb1x0dmc5amdr0jmdbx-container-packages.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/n3iayr5m17yiibggs4ick7bm5paxcfky-ensure-build-id.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/vwjvv9kfd0r0063b5f393d34136kjph9-log_memory.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/wvynl56ns7cg6x82jafjcm8b7bk669c0-get_local_image_digest.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/2kvfxsx374vrj1fqgc48jykhp3i5f9d1-build_container_antithesis_config.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/c6h705ia3p9kld09mdwn2q49r0r4dpld-registries.conf.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/jv9y20gcjznyl8kjf0qd7zin4jiw0c2b-prepare_config_image.drv
[2026-03-20T21:07:57.484Z] [                    ] [   ] these 28 paths will be fetched (39.88 MiB download, 160.24 MiB unpacked):
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/k5pxba5vf3mm3417zacm2l04y9nqvfnn-buildah-1.40.0
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/brkq26cbgy71qsgknz095b94rqaflg63-buildah-1.40.0-man
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/fi5z4q3gf2dzyppkk9mxsly0j3x54zw7-buildah-wrapper-1.40.0
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/41kngp7583aip7cl7bfjxpdv8bbh294d-buildah-wrapper-1.40.0-man
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/gj1k1pp8zqw7i2bj4bp902a4lp0gd3ac-catatonit-0.2.1
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/nl8506nciivgw17jnj9bawh0j314m7an-die-hook
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/rh4hvsib7vsqx5qnfbd54qdmg2ahbzzy-elfutils-0.192-bin
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/4zpfjm2r6chc8b10c1xa1d6asy100sqv-file-5.45
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/rwyj9q50lxgg2krci51hr7afiql2p8km-gnu-config-2024-01-01
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/xpsgmdsqym0ydx6hkvpxrp6174s4fwbl-gnumake-4.4.1
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/h1wn7gc4cgr2sjrnn9js4f25jwpm2m1h-gvproxy-0.8.6
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/b7vj7vw98w1fxzp7fywxvw5862wjlhxd-insert_build_id.py
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/if88dbfpp62wpi413js4nvlm4x6f4fbs-insert_build_id.py
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/iw8i9xxh37lhx7sg2pmnw54gmmvcvd2w-make-shell-wrapper-hook
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/h46r8md5ym6mhafv4fs0jl8j6k2mwc3x-mount-util-linux-2.41.1
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/5wf9wpdkxs30811kfgkicn9i3nz9jhsh-patchelf-0.15.0
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/k2znqw16063z0rb5qg9xwqjaj2gxhsxd-podman-5.4.1
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/j6dg8v05634dzhjj72gvgnxqxx4dxfr9-podman-5.4.1-man
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/b2yl3n2k782n2j1j1xg8sjsbg0mmdy7c-podman-helper-binary-wrapper
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/9k5fvrd5hdks5cjr9xlaplqpcaw2fl5z-python3.12-argcomplete-3.5.3
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/3l7f9nnq6zgcapbjhl1vqi4h3yd6l90k-python3.12-tomlkit-0.13.2
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/480yw9nywxd6ig141pw6awzdb9cyfkmy-python3.12-xmltodict-0.14.2
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/cvw27hrzvn5c4lm1ww3h5gwmnp6c78n3-python3.12-yq-3.4.3
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/35aqlfw4dnsxi2vpnyakrwzz44asb9cf-skopeo-1.18.0
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/zql2acsxw6dn850jdnvpa2lpg2kq7pbj-skopeo-1.18.0-man
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/9v92708qmblip01dc60vnilzbcii5zad-stdenv-linux
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/r1xc67n79fgma4jhc8d4rdypwsrwpvk2-umount-util-linux-2.41.1
[2026-03-20T21:07:57.484Z] [                    ] [   ]   /nix/store/f244pq7qm9ga22jpa4l0vca2ys4q7wh7-update-autotools-gnu-config-scripts-hook
[2026-03-20T21:07:57.498Z] [                    ] [   ] copying path '/nix/store/rwyj9q50lxgg2krci51hr7afiql2p8km-gnu-config-2024-01-01' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.500Z] [                    ] [   ] copying path '/nix/store/4zpfjm2r6chc8b10c1xa1d6asy100sqv-file-5.45' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.500Z] [                    ] [   ] copying path '/nix/store/xpsgmdsqym0ydx6hkvpxrp6174s4fwbl-gnumake-4.4.1' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.500Z] [                    ] [   ] copying path '/nix/store/h46r8md5ym6mhafv4fs0jl8j6k2mwc3x-mount-util-linux-2.41.1' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.500Z] [                    ] [   ] copying path '/nix/store/5wf9wpdkxs30811kfgkicn9i3nz9jhsh-patchelf-0.15.0' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.514Z] [                    ] [   ] copying path '/nix/store/r1xc67n79fgma4jhc8d4rdypwsrwpvk2-umount-util-linux-2.41.1' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.515Z] [                    ] [   ] copying path '/nix/store/rh4hvsib7vsqx5qnfbd54qdmg2ahbzzy-elfutils-0.192-bin' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.515Z] [                    ] [   ] copying path '/nix/store/b7vj7vw98w1fxzp7fywxvw5862wjlhxd-insert_build_id.py' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.515Z] [                    ] [   ] copying path '/nix/store/j6dg8v05634dzhjj72gvgnxqxx4dxfr9-podman-5.4.1-man' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.515Z] [                    ] [   ] copying path '/nix/store/zql2acsxw6dn850jdnvpa2lpg2kq7pbj-skopeo-1.18.0-man' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.516Z] [                    ] [   ] copying path '/nix/store/brkq26cbgy71qsgknz095b94rqaflg63-buildah-1.40.0-man' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.516Z] [                    ] [   ] copying path '/nix/store/nl8506nciivgw17jnj9bawh0j314m7an-die-hook' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.516Z] [                    ] [   ] copying path '/nix/store/9k5fvrd5hdks5cjr9xlaplqpcaw2fl5z-python3.12-argcomplete-3.5.3' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.516Z] [                    ] [   ] copying path '/nix/store/k5pxba5vf3mm3417zacm2l04y9nqvfnn-buildah-1.40.0' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.516Z] [                    ] [   ] copying path '/nix/store/480yw9nywxd6ig141pw6awzdb9cyfkmy-python3.12-xmltodict-0.14.2' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.516Z] [                    ] [   ] copying path '/nix/store/3l7f9nnq6zgcapbjhl1vqi4h3yd6l90k-python3.12-tomlkit-0.13.2' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.523Z] [                    ] [   ] copying path '/nix/store/gj1k1pp8zqw7i2bj4bp902a4lp0gd3ac-catatonit-0.2.1' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.540Z] [                    ] [   ] copying path '/nix/store/35aqlfw4dnsxi2vpnyakrwzz44asb9cf-skopeo-1.18.0' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.540Z] [                    ] [   ] copying path '/nix/store/h1wn7gc4cgr2sjrnn9js4f25jwpm2m1h-gvproxy-0.8.6' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.540Z] [                    ] [   ] copying path '/nix/store/f244pq7qm9ga22jpa4l0vca2ys4q7wh7-update-autotools-gnu-config-scripts-hook' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.541Z] [                    ] [   ] copying path '/nix/store/iw8i9xxh37lhx7sg2pmnw54gmmvcvd2w-make-shell-wrapper-hook' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.542Z] [                    ] [   ] copying path '/nix/store/if88dbfpp62wpi413js4nvlm4x6f4fbs-insert_build_id.py' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.550Z] [                    ] [   ] copying path '/nix/store/cvw27hrzvn5c4lm1ww3h5gwmnp6c78n3-python3.12-yq-3.4.3' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.550Z] [                    ] [   ] copying path '/nix/store/41kngp7583aip7cl7bfjxpdv8bbh294d-buildah-wrapper-1.40.0-man' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.566Z] [                    ] [   ] copying path '/nix/store/9v92708qmblip01dc60vnilzbcii5zad-stdenv-linux' from 'https://cache.nixos.org'...
[2026-03-20T21:07:57.603Z] [                    ] [   ] building '/nix/store/wy76p4a3f8sm05w5kqz0s5by33dgykmz-catalog_dotnet.drv'...
[2026-03-20T21:07:57.620Z] [                    ] [   ] building '/nix/store/v7pnwx9mw21nhv5585hs5zb3qxwmycx2-catalog_java.drv'...
[2026-03-20T21:07:57.633Z] [                    ] [   ] building '/nix/store/3nmm8caim5fg07aga7gc1vm9i0bm0c6f-catalog_js.drv'...
[2026-03-20T21:07:57.650Z] [                    ] [   ] building '/nix/store/wj5fwwf6kmc1m7n3vjc7vr1afi7xnv30-catalog_python.drv'...
[2026-03-20T21:07:57.666Z] [                    ] [   ] building '/nix/store/wvynl56ns7cg6x82jafjcm8b7bk669c0-get_local_image_digest.drv'...
[2026-03-20T21:07:57.684Z] [                    ] [   ] building '/nix/store/vwjvv9kfd0r0063b5f393d34136kjph9-log_memory.drv'...
[2026-03-20T21:07:57.702Z] [                    ] [   ] building '/nix/store/1j65n65njdh2zrqywi3l081gjqbavcfd-policy.json.drv'...
[2026-03-20T21:07:57.720Z] [                    ] [   ] building '/nix/store/c6h705ia3p9kld09mdwn2q49r0r4dpld-registries.conf.drv'...
[2026-03-20T21:07:57.738Z] [                    ] [   ] building '/nix/store/kb9sb0cp0p57acnd3bnrpyjr5h1y6g3k-registries.conf.drv'...
[2026-03-20T21:07:57.755Z] [                    ] [   ] building '/nix/store/82fmzsf6gmmwjld4m8pkzqxbc15nh7v6-storage.conf.drv'...
[2026-03-20T21:07:57.827Z] [                    ] [   ] building '/nix/store/3fa2wm25wlfzniys2www3q9600h5c0a2-base_build_script.drv'...
[2026-03-20T21:07:57.842Z] [                    ] [   ] building '/nix/store/42aakp4pqnnqnn9c49y0n2l38v97ygwk-base_build_script.drv'...
[2026-03-20T21:07:57.858Z] [                    ] [   ] building '/nix/store/dny8qp4dqr4gs8wbkzy6n0njl0vnz78i-base_build_script.drv'...
[2026-03-20T21:07:57.875Z] [                    ] [   ] building '/nix/store/jc9w7imiq8p6cb2nlki5wizq1wvxyglw-base_build_script.drv'...
[2026-03-20T21:07:57.892Z] [                    ] [   ] building '/nix/store/i2jp1xv92amyyz12sdzmp078ivzd41q8-config_image_build_step_extract_image_fragments.sh.drv'...
[2026-03-20T21:07:57.912Z] [                    ] [   ] building '/nix/store/n3iayr5m17yiibggs4ick7bm5paxcfky-ensure-build-id.drv'...
[2026-03-20T21:07:57.976Z] [                    ] [   ] copying path '/nix/store/b2yl3n2k782n2j1j1xg8sjsbg0mmdy7c-podman-helper-binary-wrapper' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:57.999Z] [                    ] [   ] copying path '/nix/store/k2znqw16063z0rb5qg9xwqjaj2gxhsxd-podman-5.4.1' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:58.265Z] [                    ] [   ] copying path '/nix/store/fi5z4q3gf2dzyppkk9mxsly0j3x54zw7-buildah-wrapper-1.40.0' from 's3://antithesis-binary-cache/antithesis-global'...
[2026-03-20T21:07:58.906Z] [                    ] [   ] building '/nix/store/iblgfswyqnnx7jn6pimfryb88nn4yzk8-containers.conf.drv'...
[2026-03-20T21:07:58.967Z] [                    ] [   ] building '/nix/store/9pf2pihf9cqc67pqgsi37f390a4shycn-container-config.drv'...
[2026-03-20T21:07:59.061Z] [                    ] [   ] building '/nix/store/21xwkvzvbbwnnk7j251cb0wy77604yq0-buildah-wrapper-1.40.0-wrapped.drv'...
[2026-03-20T21:07:59.077Z] [                    ] [   ] building '/nix/store/7zvqy8n937gpnv76k6isnm49w0pgn14q-podman-5.4.1-wrapped.drv'...
[2026-03-20T21:07:59.092Z] [                    ] [   ] building '/nix/store/2i04qk181g03ada902r9hz85v8n8v8x2-skopeo-1.18.0-wrapped.drv'...
[2026-03-20T21:07:59.107Z] [                    ] [   ] ln -s /nix/store/41kngp7583aip7cl7bfjxpdv8bbh294d-buildah-wrapper-1.40.0-man /nix/store/lphkd0a9a3wxw5zxsmsvlkkzfd746v03-buildah-wrapper-1.40.0-wrapped-man
[2026-03-20T21:07:59.126Z] [                    ] [   ] ln -s /nix/store/j6dg8v05634dzhjj72gvgnxqxx4dxfr9-podman-5.4.1-man /nix/store/iavhq8cqrw8dnblhi63hc7d14y0cgg69-podman-5.4.1-wrapped-man
[2026-03-20T21:07:59.141Z] [                    ] [   ] ln -s /nix/store/zql2acsxw6dn850jdnvpa2lpg2kq7pbj-skopeo-1.18.0-man /nix/store/sahrk6lbkhidy42adkg3hk3dfl9yg32j-skopeo-1.18.0-wrapped-man
[2026-03-20T21:07:59.168Z] [                    ] [   ] building '/nix/store/kc5fdn71nz6r8gb1x0dmc5amdr0jmdbx-container-packages.drv'...
[2026-03-20T21:07:59.203Z] [                    ] [   ] share: Keeping existing link to /nix/store/k2znqw16063z0rb5qg9xwqjaj2gxhsxd-podman-5.4.1/share
[2026-03-20T21:07:59.204Z] [                    ] [   ] share: Keeping existing link to /nix/store/k2znqw16063z0rb5qg9xwqjaj2gxhsxd-podman-5.4.1/share
[2026-03-20T21:07:59.236Z] [                    ] [   ] building '/nix/store/2kvfxsx374vrj1fqgc48jykhp3i5f9d1-build_container_antithesis_config.drv'...
[2026-03-20T21:07:59.306Z] [                    ] [   ] building '/nix/store/jv9y20gcjznyl8kjf0qd7zin4jiw0c2b-prepare_config_image.drv'...
